

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1390  07D4  3A00               	xorlw	0	; case 0
  1391  07D5  1903               	skipnz
  1392  07D6  2FD8               	goto	l1432
  1393  07D7  2FE0               	goto	l121
  1394  07D8                     l1432:	
  1395                           
  1396                           ; Switch size 1, requested type "space"
  1397                           ; Number of cases is 2, Range of values is 0 to 1
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            7     4 (average)
  1401                           ; direct_byte           14     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  07D8  0854               	movf	LCD_Running_Text_Display_Line2@running_text_shift_direction,w
  1405  07D9  3A00               	xorlw	0	; case 0
  1406  07DA  1903               	skipnz
  1407  07DB  2E6A               	goto	l1276
  1408  07DC  3A01               	xorlw	1	; case 1
  1409  07DD  1903               	skipnz
  1410  07DE  2F3C               	goto	l1312
  1411  07DF  2FE0               	goto	l121
  1412  07E0                     l121:	
  1413  07E0  0008               	return
  1414  07E1                     __end_of_LCD_Running_Text_Display_Line2:	
  1415                           
  1416                           	psect	text4
  1417  04B7                     __ptext4:	
  1418 ;; *************** function _LCD_Running_Text_Display_Line1 *****************
  1419 ;; Defined at:
  1420 ;;		line 88 in file "lcd_20.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  text_str        1    wreg     PTR const unsigned char 
  1423 ;;		 -> main@text_str_left(7), 
  1424 ;;  text_str_len    2   10[BANK0 ] const unsigned int 
  1425 ;;  num_gaps_bet    2   12[BANK0 ] const unsigned int 
  1426 ;;  running_text    2   14[BANK0 ] const unsigned int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  text_str        1   21[BANK0 ] PTR const unsigned char 
  1429 ;;		 -> main@text_str_left(7), 
  1430 ;;  cur_lcd_col     2   24[BANK0 ] int 
  1431 ;;  cur_temp_ind    2   22[BANK0 ] int 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       6       0       0       0
  1442 ;;      Locals:         0       5       0       0       0
  1443 ;;      Temps:          0       5       0       0       0
  1444 ;;      Totals:         0      16       0       0       0
  1445 ;;Total ram usage:       16 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    7
  1448 ;; This function calls:
  1449 ;;		_Data_Str_LCD_Disp
  1450 ;;		_memcpy
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _LCD_Running_Text_Display_Line1
  1458  04B7                     _LCD_Running_Text_Display_Line1:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _LCD_Running_Text_Display_Line1: [wreg-fsr0h+status,2+status,0+btemp+1+pc
      +                          lath+cstack]
  1462                           ;LCD_Running_Text_Display_Line1@text_str stored from wreg
  1463  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1464  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1465  04B9  00DB               	movwf	LCD_Running_Text_Display_Line1@text_str
  1466                           
  1467                           ;lcd_20.c: 91: static char temp_text_str[(30U)];
  1468                           ;lcd_20.c: 92: static int cur_char_in_str_index = 0;
  1469                           ;lcd_20.c: 93: int cur_lcd_col, cur_temp_index;
  1470                           ;lcd_20.c: 95: if(line1_text_disp_finish_flag == 'y')
  1471  04BA  3079               	movlw	121
  1472  04BB  0665               	xorwf	_line1_text_disp_finish_flag,w
  1473  04BC  1D03               	btfss	3,2
  1474  04BD  2E3E               	goto	l1262
  1475                           
  1476                           ;lcd_20.c: 96: {
  1477                           ;lcd_20.c: 98: memcpy(temp_text_str, text_str, text_str_len);
  1478  04BE  085B               	movf	LCD_Running_Text_Display_Line1@text_str,w
  1479  04BF  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1480  04C0  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1481  04C1  00F0               	movwf	memcpy@s1
  1482  04C2  0851               	movf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1483  04C3  00F2               	movwf	memcpy@n+1
  1484  04C4  0850               	movf	LCD_Running_Text_Display_Line1@text_str_len,w
  1485  04C5  00F1               	movwf	memcpy@n
  1486  04C6  30BE               	movlw	(low (LCD_Running_Text_Display_Line1@temp_text_str| 0))& (0+255)
  1487  04C7  120A  118A  2388  120A  118A  	fcall	_memcpy
  1488                           
  1489                           ;lcd_20.c: 99: cur_char_in_str_index = 0;
  1490  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1492  04CE  01A2               	clrf	LCD_Running_Text_Display_Line1@cur_char_in_str_index
  1493  04CF  01A3               	clrf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1
  1494                           
  1495                           ;lcd_20.c: 100: line1_text_disp_finish_flag = 'n';
  1496  04D0  306E               	movlw	110
  1497  04D1  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1498  04D2  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1499  04D3  00E5               	movwf	_line1_text_disp_finish_flag
  1500                           
  1501                           ;lcd_20.c: 101: }
  1502                           ;lcd_20.c: 102: switch(running_text_shift_direction)
  1503  04D4  2E3E               	goto	l1262
  1504  04D5                     l1188:	
  1505                           ;lcd_20.c: 103: {
  1506                           ;lcd_20.c: 105: case (0U):
  1507                           
  1508                           
  1509                           ;lcd_20.c: 107: if( cur_char_in_str_index < (int)(text_str_len + num_gaps_between_text_s
      +                          tr))
  1510  04D5  0852               	movf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str,w
  1511  04D6  0750               	addwf	LCD_Running_Text_Display_Line1@text_str_len,w
  1512  04D7  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1513  04D8  0853               	movf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str+1,w
  1514  04D9  1803               	skipnc
  1515  04DA  0A53               	incf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str+1,w
  1516  04DB  0751               	addwf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1517  04DC  00D7               	movwf	??_LCD_Running_Text_Display_Line1+1
  1518  04DD  0823               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1519  04DE  3A80               	xorlw	128
  1520  04DF  00D8               	movwf	??_LCD_Running_Text_Display_Line1+2
  1521  04E0  0857               	movf	??_LCD_Running_Text_Display_Line1+1,w
  1522  04E1  3A80               	xorlw	128
  1523  04E2  0258               	subwf	??_LCD_Running_Text_Display_Line1+2,w
  1524  04E3  1D03               	skipz
  1525  04E4  2CE7               	goto	u445
  1526  04E5  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1527  04E6  0222               	subwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1528  04E7                     u445:	
  1529  04E7  1803               	skipnc
  1530  04E8  2DA0               	goto	l1222
  1531                           
  1532                           ;lcd_20.c: 108: {
  1533                           ;lcd_20.c: 110: Data_Str_LCD_Disp(lcd_buffer_line1, (16U), (1U) );
  1534  04E9  3010               	movlw	16
  1535  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1536  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1537  04EC  00C8               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len
  1538  04ED  3000               	movlw	0
  1539  04EE  00C9               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len+1
  1540  04EF  3001               	movlw	1
  1541  04F0  00CA               	movwf	Data_Str_LCD_Disp@line
  1542  04F1  3000               	movlw	0
  1543  04F2  00CB               	movwf	Data_Str_LCD_Disp@line+1
  1544  04F3  3036               	movlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1545  04F4  120A  118A  235B  120A  118A  	fcall	_Data_Str_LCD_Disp
  1546                           
  1547                           ;lcd_20.c: 111: for(cur_lcd_col = 0; cur_lcd_col < (int) (16U); ++cur_lcd_col)
  1548  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1549  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1550  04FB  01DE               	clrf	LCD_Running_Text_Display_Line1@cur_lcd_col
  1551  04FC  01DF               	clrf	LCD_Running_Text_Display_Line1@cur_lcd_col+1
  1552  04FD  085F               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,w
  1553  04FE  3A80               	xorlw	128
  1554  04FF  00FF               	movwf	127
  1555  0500  3080               	movlw	128
  1556  0501  027F               	subwf	127,w
  1557  0502  1D03               	skipz
  1558  0503  2D06               	goto	u455
  1559  0504  3010               	movlw	16
  1560  0505  025E               	subwf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1561  0506                     u455:	
  1562  0506  1803               	btfsc	3,0
  1563  0507  2D38               	goto	l1208
  1564  0508                     l1198:	
  1565                           
  1566                           ;lcd_20.c: 112: {
  1567                           ;lcd_20.c: 114: if(cur_lcd_col != (int)((16U) - 1))
  1568  0508  300F               	movlw	15
  1569  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1570  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1571  050B  065E               	xorwf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1572  050C  045F               	iorwf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,w
  1573  050D  1903               	btfsc	3,2
  1574  050E  2D1B               	goto	l1202
  1575                           
  1576                           ;lcd_20.c: 115: lcd_buffer_line1[(unsigned int)cur_lcd_col] = lcd_buffer_line1[(unsigned
      +                           int)(cur_lcd_col + 1)];
  1577  050F  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1578  0510  3E01               	addlw	1
  1579  0511  3E36               	addlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1580  0512  0084               	movwf	4
  1581  0513  1383               	bcf	3,7	;select IRP bank0
  1582  0514  0800               	movf	0,w
  1583  0515  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1584  0516  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1585  0517  3E36               	addlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1586  0518  0084               	movwf	4
  1587  0519  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1588  051A  2D26               	goto	L3
  1589  051B                     l1202:	
  1590                           
  1591                           ;lcd_20.c: 117: else
  1592                           ;lcd_20.c: 119: lcd_buffer_line1[(unsigned int)cur_lcd_col] = temp_text_str[0];
  1593  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1594  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1595  051D  083E               	movf	LCD_Running_Text_Display_Line1@temp_text_str^(0+128),w
  1596  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1597  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0520  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1599  0521  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1600  0522  3E36               	addlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1601  0523  0084               	movwf	4
  1602  0524  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1603  0525  1383               	bcf	3,7	;select IRP bank0
  1604  0526                     L3:	
  1605  0526  0080               	movwf	0
  1606  0527  3001               	movlw	1
  1607  0528  07DE               	addwf	LCD_Running_Text_Display_Line1@cur_lcd_col,f
  1608  0529  1803               	skipnc
  1609  052A  0ADF               	incf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,f
  1610  052B  3000               	movlw	0
  1611  052C  07DF               	addwf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,f
  1612  052D  085F               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,w
  1613  052E  3A80               	xorlw	128
  1614  052F  00FF               	movwf	127
  1615  0530  3080               	movlw	128
  1616  0531  027F               	subwf	127,w
  1617  0532  1D03               	skipz
  1618  0533  2D36               	goto	u475
  1619  0534  3010               	movlw	16
  1620  0535  025E               	subwf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1621  0536                     u475:	
  1622  0536  1C03               	skipc
  1623  0537  2D08               	goto	l1198
  1624  0538                     l1208:	
  1625                           
  1626                           ;lcd_20.c: 120: }
  1627                           ;lcd_20.c: 122: for(cur_temp_index = 0; cur_temp_index < (int)(text_str_len - cur_char_i
      +                          n_str_index); ++cur_temp_index)
  1628  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1630  053A  01DC               	clrf	LCD_Running_Text_Display_Line1@cur_temp_index
  1631  053B  01DD               	clrf	LCD_Running_Text_Display_Line1@cur_temp_index+1
  1632  053C                     l1218:	
  1633  053C  0922               	comf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1634  053D  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1635  053E  0923               	comf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1636  053F  00D7               	movwf	??_LCD_Running_Text_Display_Line1+1
  1637  0540  0AD6               	incf	??_LCD_Running_Text_Display_Line1,f
  1638  0541  1903               	skipnz
  1639  0542  0AD7               	incf	??_LCD_Running_Text_Display_Line1+1,f
  1640  0543  0850               	movf	LCD_Running_Text_Display_Line1@text_str_len,w
  1641  0544  0756               	addwf	??_LCD_Running_Text_Display_Line1,w
  1642  0545  00D8               	movwf	??_LCD_Running_Text_Display_Line1+2
  1643  0546  0851               	movf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1644  0547  1803               	skipnc
  1645  0548  0A51               	incf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1646  0549  0757               	addwf	??_LCD_Running_Text_Display_Line1+1,w
  1647  054A  00D9               	movwf	??_LCD_Running_Text_Display_Line1+3
  1648  054B  085D               	movf	LCD_Running_Text_Display_Line1@cur_temp_index+1,w
  1649  054C  3A80               	xorlw	128
  1650  054D  00DA               	movwf	??_LCD_Running_Text_Display_Line1+4
  1651  054E  0859               	movf	??_LCD_Running_Text_Display_Line1+3,w
  1652  054F  3A80               	xorlw	128
  1653  0550  025A               	subwf	??_LCD_Running_Text_Display_Line1+4,w
  1654  0551  1D03               	skipz
  1655  0552  2D55               	goto	u495
  1656  0553  0858               	movf	??_LCD_Running_Text_Display_Line1+2,w
  1657  0554  025C               	subwf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1658  0555                     u495:	
  1659  0555  1803               	btfsc	3,0
  1660  0556  2D97               	goto	l1220
  1661                           
  1662                           ;lcd_20.c: 123: {
  1663                           ;lcd_20.c: 124: if(cur_temp_index < (int)(text_str_len - 1 - cur_char_in_str_index))
  1664  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0559  0822               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1667  055A  3E01               	addlw	1
  1668  055B  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1669  055C  0823               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1670  055D  1803               	skipnc
  1671  055E  3E01               	addlw	1
  1672  055F  3E00               	addlw	0
  1673  0560  00D7               	movwf	??_LCD_Running_Text_Display_Line1+1
  1674  0561  09D6               	comf	??_LCD_Running_Text_Display_Line1,f
  1675  0562  09D7               	comf	??_LCD_Running_Text_Display_Line1+1,f
